------------------------------------------------------------------------
r637939 | bodewig | 2008-03-17 11:27:42 -0400 (Mon, 17 Mar 2008) | 1 line
Changed paths:
   M /ant/core/trunk/src/etc/testcases/types/mappers/globmapper.xml
   M /ant/core/trunk/src/etc/testcases/types/mappers/regexpmapper.xml
   M /ant/core/trunk/src/etc/testcases/types/mappers/scriptmapper.xml
   M /ant/core/trunk/src/etc/testcases/types/poly.xml
   M /ant/core/trunk/src/etc/testcases/types/propertyset.xml
   M /ant/core/trunk/src/etc/testcases/types/quote1.xml
   M /ant/core/trunk/src/etc/testcases/types/quote2.xml
   M /ant/core/trunk/src/etc/testcases/types/redirector.xml
   M /ant/core/trunk/src/etc/testcases/types/resources/comparators/build.xml
   M /ant/core/trunk/src/etc/testcases/types/resources/javaresource.xml
   M /ant/core/trunk/src/etc/testcases/types/resources/tarentry.xml
   M /ant/core/trunk/src/etc/testcases/types/selectors/scriptselector.xml
   M /ant/core/trunk/src/etc/testcases/types/selectors/signedselector.xml
   M /ant/core/trunk/src/etc/testcases/types/selectors.xml
   M /ant/core/trunk/src/etc/testcases/types/xmlcatalog.xml
   M /ant/core/trunk/src/etc/testcases/types/xmlcatalog.xsl
   M /ant/core/trunk/src/etc/testcases/types/xmlcatalog1.xml
   M /ant/core/trunk/src/etc/testcases/types/xmlcatalog2.xml
   M /ant/core/trunk/src/etc/testcases/types/xmlfragment.xml
   M /ant/core/trunk/src/main/org/apache/tools/ant/listener/defaults.properties
   M /ant/core/trunk/src/main/org/apache/tools/ant/property/package.html
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/defaults.properties
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/defaults.properties
   M /ant/core/trunk/src/resources/org/apache/tools/ant/types/resources/comparators/antlib.xml
   M /ant/core/trunk/src/resources/org/apache/tools/ant/types/resources/selectors/antlib.xml
   M /ant/core/trunk/src/tests/antunit/antunit-base.xml
   M /ant/core/trunk/src/tests/antunit/bugfixes/bugzilla-43324-stackoverflow-test.xml
   M /ant/core/trunk/src/tests/antunit/core/location/location.xml
   M /ant/core/trunk/src/tests/antunit/core/location/src/task/EchoLocation.java
   M /ant/core/trunk/src/tests/antunit/core/nested-text-test.xml
   M /ant/core/trunk/src/tests/antunit/core/ref-psyntax-hint.xml
   M /ant/core/trunk/src/tests/antunit/core/uuencode/uuencode-test.xml
   M /ant/core/trunk/src/tests/antunit/filters/striplinecomments-test.xml
   M /ant/core/trunk/src/tests/antunit/junit-frames.xsl
   M /ant/core/trunk/src/tests/antunit/junit-noframes.xsl
   M /ant/core/trunk/src/tests/antunit/taskdefs/concat-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/condition/antversion-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/condition/hasfreespace-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/condition/resourcecontains-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/delete-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/dependset/test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/dirname-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/echoxml-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/exec/apply-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/gzip-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/input-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/jar-spi-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/javac-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/length-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/loadresource-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/macrodef-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/move-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/optional/junit/junit-outputtoformatters-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/optional/junit/src/ExampleTest.java
   M /ant/core/trunk/src/tests/antunit/taskdefs/optional/script/scriptdef-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/optional/unix/symlink-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/pathconvert-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/propertyhelper-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/retry-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/subant-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/touch-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/truncate/truncate-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/war-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/web.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/whichresource-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/xmlproperty-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/xmlproperty.inline-expansion.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/xmlproperty.multi.xml
   M /ant/core/trunk/src/tests/antunit/types/build-embedded-ref.xml
   M /ant/core/trunk/src/tests/antunit/types/conditions/isreference-test.xml
   M /ant/core/trunk/src/tests/antunit/types/conditions/matches-test.xml
   M /ant/core/trunk/src/tests/antunit/types/defer-reference-test.xml
   M /ant/core/trunk/src/tests/antunit/types/fileset-test.xml
   M /ant/core/trunk/src/tests/antunit/types/filterset-test.xml
   M /ant/core/trunk/src/tests/antunit/types/mapper-ref.xml
   M /ant/core/trunk/src/tests/antunit/types/modified-selector-test.xml
   M /ant/core/trunk/src/tests/antunit/types/path-test.xml
   M /ant/core/trunk/src/tests/antunit/types/patternset-invert-test.xml
   M /ant/core/trunk/src/tests/antunit/types/resources/concat-resource-test.xml
   M /ant/core/trunk/src/tests/antunit/types/resources/files-test.xml
   M /ant/core/trunk/src/tests/antunit/types/resources/first-last-test.xml
   M /ant/core/trunk/src/tests/antunit/types/resources/latepath-test.xml
   M /ant/core/trunk/src/tests/antunit/types/resources/selectors/test-componentdef.xml
   M /ant/core/trunk/src/tests/antunit/types/resources/selectors/test.xml
   M /ant/core/trunk/src/tests/antunit/types/resources/test.xml
   M /ant/core/trunk/src/tests/antunit/types/resources/tokens-test.xml
   M /ant/core/trunk/src/tests/antunit/types/scriptcondition-test.xml
   M /ant/core/trunk/src/tests/antunit/types/zipfileset-test.xml
   M /ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/optional/perforce/p4integrate.xml
   M /ant/core/trunk/src/tests/junit/org/example/tasks/antlib.xml
   M /ant/core/trunk/src/tests/junit/org/example/tasks/antlib2.xml
   M /ant/core/trunk/xdocs/stylesheets/site.vsl
   M /ant/core/trunk/xdocs/velocity.properties

merge license additions from 1.7 branch (i.e. revs 637870 to 637914)
------------------------------------------------------------------------
